================================================================================
跆拳道繳費系統 - 100%完整原始碼匯出
PART 1/6: 核心後端程式碼
================================================================================
匯出日期: 2026-02-28
內容: server/*.ts, server/_core/*, drizzle/schema.ts, drizzle/relations.ts,
      shared/*, 所有後端測試檔案
    const cycleNumber = ((attendedCount - 1) % 12) + 1;
    expect(cycleNumber).toBe(1);
    expect(cycleNumber >= 10).toBe(false); // no reminder for new cycle
  });

  it('should calculate completed cycles correctly', () => {
    expect(Math.floor(0 / 12)).toBe(0);
    expect(Math.floor(5 / 12)).toBe(0);
    expect(Math.floor(12 / 12)).toBe(1);
    expect(Math.floor(13 / 12)).toBe(1);
    expect(Math.floor(24 / 12)).toBe(2);
    expect(Math.floor(25 / 12)).toBe(2);
  });

  it('should trigger payment reminder at 10th, 11th, and 12th lesson', () => {
    for (let attended = 1; attended <= 36; attended++) {
      const cycleNumber = ((attended - 1) % 12) + 1;
      const needReminder = cycleNumber >= 10;
      
      if (attended === 10 || attended === 11 || attended === 12 ||
          attended === 22 || attended === 23 || attended === 24 ||
          attended === 34 || attended === 35 || attended === 36) {
        expect(needReminder).toBe(true);
      } else {
        expect(needReminder).toBe(false);
      }
    }
  });

  it('should not trigger payment reminder for lessons 1-9 in any cycle', () => {
    for (let cycle = 0; cycle < 3; cycle++) {
      for (let lesson = 1; lesson <= 9; lesson++) {
        const attended = cycle * 12 + lesson;
        const cycleNumber = ((attended - 1) % 12) + 1;
        expect(cycleNumber >= 10).toBe(false);
      }
    }
  });

  it('should have fee per cycle of $2,400', () => {
    const feePerCycle = 2400;
    expect(feePerCycle).toBe(2400);
    // 12 lessons at $200 each = $2,400
    expect(feePerCycle / 12).toBe(200);
  });
});


╔══════════════════════════════════════════════════════════════════════
║ FILE: server/elite-phone.test.ts
║ LINES: 140 | SIZE: 8.0K
╚══════════════════════════════════════════════════════════════════════

import { describe, it, expect, vi, beforeEach } from 'vitest';

// Mock the db module
vi.mock('./db', () => ({
  getAllEliteStudents: vi.fn(),
  getEliteStudentById: vi.fn(),
  updateEliteStudent: vi.fn(),
  insertEliteStudent: vi.fn(),
  deleteEliteStudent: vi.fn(),
  getEliteStudentsByPhone: vi.fn(),
  getEliteTrainingSchedules: vi.fn(),
  updateEliteTrainingScheduleStatus: vi.fn(),
  generateEliteTrainingSchedules: vi.fn(),
  getEliteAttendanceRecords: vi.fn(),
  upsertEliteAttendanceRecord: vi.fn(),
  getElitePaymentRecords: vi.fn(),
  insertElitePaymentRecord: vi.fn(),
  getEliteStudentBalance: vi.fn(),
  getEliteCycleInfo: vi.fn(),
  getAllEliteCycleInfo: vi.fn(),
  getDb: vi.fn(),
}));

vi.mock('./_core/auth', () => ({
  hashPassword: vi.fn().mockResolvedValue('hashed'),
  verifyPassword: vi.fn(),
}));

describe('Elite Phone Management', () => {
  beforeEach(() => {
    vi.clearAllMocks();
  });

  describe('Phone field in elite students', () => {
    it('should have phone field in student data', async () => {
      const { getAllEliteStudents } = await import('./db');
      const mockStudents = [
        { id: 1, name: '張三', phone: '98765432', status: 'active', scheduleTime: '12:00-2:00pm' },
        { id: 2, name: '李四', phone: '', status: 'active', scheduleTime: '4:30-6:30pm' },
        { id: 3, name: '王五', phone: '0', status: 'active', scheduleTime: '12:00-2:00pm' },
      ];
      vi.mocked(getAllEliteStudents).mockResolvedValue(mockStudents as any);

      const students = await getAllEliteStudents();
      expect(students).toHaveLength(3);
      expect(students[0].phone).toBe('98765432');
      expect(students[1].phone).toBe('');
      expect(students[2].phone).toBe('0');
    });

    it('should identify students without phone numbers', async () => {
      const { getAllEliteStudents } = await import('./db');
      const mockStudents = [
        { id: 1, name: '張三', phone: '98765432', status: 'active' },
        { id: 2, name: '李四', phone: '', status: 'active' },
        { id: 3, name: '王五', phone: '0', status: 'active' },
        { id: 4, name: '趙六', phone: '91234567', status: 'active' },
        { id: 5, name: '孫七', phone: '', status: 'inactive' },
      ];
      vi.mocked(getAllEliteStudents).mockResolvedValue(mockStudents as any);

      const students = await getAllEliteStudents();
      const activeStudents = students.filter((s: any) => s.status === 'active');
      const noPhone = activeStudents.filter((s: any) => !s.phone || s.phone === '' || s.phone === '0');
      
      expect(activeStudents).toHaveLength(4);
      expect(noPhone).toHaveLength(2);
      expect(noPhone.map((s: any) => s.name)).toEqual(['李四', '王五']);
    });
  });

  describe('Update phone number', () => {
    it('should update a student phone number', async () => {
      const { updateEliteStudent } = await import('./db');
      vi.mocked(updateEliteStudent).mockResolvedValue(undefined as any);

      await updateEliteStudent(1, { phone: '98765432' });
      
      expect(updateEliteStudent).toHaveBeenCalledWith(1, { phone: '98765432' });
      expect(updateEliteStudent).toHaveBeenCalledTimes(1);
    });

    it('should handle bulk phone updates', async () => {
      const { updateEliteStudent } = await import('./db');
      vi.mocked(updateEliteStudent).mockResolvedValue(undefined as any);

      const updates = [
        { id: 1, phone: '98765432' },
        { id: 2, phone: '91234567' },
        { id: 3, phone: '65432198' },
      ];

      let updated = 0;
      for (const u of updates) {
        await updateEliteStudent(u.id, { phone: u.phone });
        updated++;
      }

      expect(updated).toBe(3);
      expect(updateEliteStudent).toHaveBeenCalledTimes(3);
      expect(updateEliteStudent).toHaveBeenCalledWith(1, { phone: '98765432' });
      expect(updateEliteStudent).toHaveBeenCalledWith(2, { phone: '91234567' });
      expect(updateEliteStudent).toHaveBeenCalledWith(3, { phone: '65432198' });
    });
  });

  describe('Phone display logic', () => {
    it('should show "未填寫" for empty phone', () => {
      const testCases = [
        { phone: '', expected: '未填寫' },
        { phone: '0', expected: '未填寫' },
        { phone: null, expected: '未填寫' },
        { phone: undefined, expected: '未填寫' },
        { phone: '98765432', expected: '98765432' },
      ];

      for (const tc of testCases) {
        const display = tc.phone && tc.phone !== '' && tc.phone !== '0' ? tc.phone : '未填寫';
        expect(display).toBe(tc.expected);
      }
    });

    it('should classify students by phone status correctly', () => {
      const students = [
        { id: 1, name: 'A', phone: '12345678', status: 'active' },
        { id: 2, name: 'B', phone: '', status: 'active' },
        { id: 3, name: 'C', phone: '0', status: 'active' },
        { id: 4, name: 'D', phone: '87654321', status: 'active' },
        { id: 5, name: 'E', phone: '', status: 'inactive' },
      ];

      const active = students.filter(s => s.status === 'active');
      const hasPhone = active.filter(s => s.phone && s.phone !== '' && s.phone !== '0');
      const noPhone = active.filter(s => !s.phone || s.phone === '' || s.phone === '0');

      expect(hasPhone).toHaveLength(2);
      expect(noPhone).toHaveLength(2);
    });
  });
});


╔══════════════════════════════════════════════════════════════════════
║ FILE: server/elite-whatsapp.test.ts
║ LINES: 190 | SIZE: 8.0K
╚══════════════════════════════════════════════════════════════════════

import { describe, it, expect, vi, beforeEach } from "vitest";

// Mock whatsapp module
vi.mock("./_core/whatsapp", () => ({
  sendBatchWhatsAppMessages: vi.fn().mockResolvedValue({ successful: 2, failed: 0 }),
}));

describe("Elite WhatsApp Payment Reminders", () => {
  describe("EliteWhatsAppButton component logic", () => {
    it("should generate correct WhatsApp URL with student info", () => {
      const studentPhone = "91234567";
      const studentName = "陳大文";
      const remainingClasses = 2;
      const paidClasses = 10;
      const attendedClasses = 8;
      const feePerClass = "200";
      const fee12Classes = parseFloat(feePerClass) * 12;

      // Simulate the message generation logic from EliteWhatsAppButton
      let statusText = "";
      if (remainingClasses < 0) {
        statusText = `已超用 ${Math.abs(remainingClasses)} 堂`;
